lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m230"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBarButton.o [1mMain/View/LXTabBarButton.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9b7324df2b24ba41^6809f6df2b24ba41^-361"[1m/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m:67:21: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'NSInteger' (aka 'long') to      'int' [-Wshorten-64-to-32][0m        int value = [item.badgeValue integerValue];[0;1;32m            ~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Implicit conversion loses integer precision: 'NSInteger' (aka 'long') to 'int'-438578143#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@72"file:///Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m0000000000000000^66#20#66#20#2151#0#22"Value Conversion Issue2(3@72"file:///Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m0000000000000000^66#20#66#50#2151#29#3@72"file:///Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m0000000000000000^66#12#66#17#2143#0#-0#0#1#-19%DVTDocumentLocation4@72"file:///Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m0000000000000000^3741"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBarButton.o [1mMain/View/LXTabBarButton.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gydtobeffghmfaeuuzwgbhyylcbn/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBarButton.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBarButton.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBarButton.o36"C44FE606-544F-4E98-ACFE-E30053F4F66B-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTextView.o /Users/xinliu/Documents/IOS/0926-weibo/Compose/View/LXTextView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578151.276563
e438578151.730647
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTextView.o
x/Users/xinliu/Documents/IOS/0926-weibo/Compose/View/LXTextView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Compose/View/LXTextView.m
d/Users/xinliu/Documents/IOS/0926-weibo/Compose/View/LXTextView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/xinliu/Documents/IOS/0926-weibo/Compose/View/LXTextView.m225"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTextView.o [1mCompose/View/LXTextView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4feb46e72b24ba41^03d0b8e72b24ba41^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/xinliu/Documents/IOS/0926-weibo/Compose/View/LXTextView.m0000000000000000^3723"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTextView.o [1mCompose/View/LXTextView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gydtobeffghmfaeuuzwgbhyylcbn/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTextView.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTextView.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Compose/View/LXTextView.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTextView.o36"276A8C1D-2E73-48A9-990F-4F5F0ABADFC6-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTitleView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTitleView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578158.306072
e438578158.824682
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTitleView.o
x/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTitleView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTitleView.m
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTitleView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTitleView.m224"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTitleView.o [1mHome/View/LXTitleView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc5e74eee2b24ba41^9643d3ee2b24ba41^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTitleView.m0000000000000000^3723"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTitleView.o [1mHome/View/LXTitleView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gydtobeffghmfaeuuzwgbhyylcbn/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTitleView.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTitleView.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTitleView.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTitleView.o36"CF86757A-7A27-481E-910B-29C06DF1340B-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXToolBarView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578141.095174
e438578141.718983
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXToolBarView.o
x/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.m
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatus.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.m228"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXToolBarView.o [1mHome/View/LXToolBarView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler535d18dd2b24ba41^1e4eb8dd2b24ba41^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.m0000000000000000^3735"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXToolBarView.o [1mHome/View/LXToolBarView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gydtobeffghmfaeuuzwgbhyylcbn/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXToolBarView.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXToolBarView.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXToolBarView.o36"9EC31AB3-C57B-403E-84EF-B71D27F629F7-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTopView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTopView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578136.240609
e438578136.909405
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTopView.o
x/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTopView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTopView.m
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTopView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatus.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUser.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImageView+WebCache.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDImageCache.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXReweetView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXPhotoView.h
